诗名,作者,内容,赏析
夜上受降城闻笛,李益,"回乐烽前沙似雪，受降城外月如霜。(回乐烽 一作：回乐峰)
不知何处吹芦管，一夜征人尽望乡。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
贾生,李商隐,"宣室求贤访逐臣，贾生才调更无伦。
可怜夜半虚前席，不问苍生问鬼神。",此诗画面清晰，情感自然，读来简洁而有余味。
隋宫,李商隐,"乘兴南游不戒严，九重谁省谏书函。
春风举国裁宫锦，半作障泥半作帆。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
瑶池,李商隐,"瑶池阿母绮窗开，黄竹歌声动地哀。
八骏日行三万里，穆王何事不重来。",此诗借景抒情，意境明净，适合作为简短赏析样本。
嫦娥,李商隐,"云母屏风烛影深，长河渐落晓星沉。
嫦娥应悔偷灵药，碧海青天夜夜心。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
夜雨寄北,李商隐,"君问归期未有期，巴山夜雨涨秋池。
何当共剪西窗烛，却话巴山夜雨时。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
寄令狐郎中,李商隐,"嵩云秦树久离居，双鲤迢迢一纸书。
休问梁园旧宾客，茂陵秋雨病相如。",此诗画面清晰，情感自然，读来简洁而有余味。
为有,李商隐,"为有云屏无限娇，凤城寒尽怕春宵。
无端嫁得金龟婿，辜负香衾事早朝。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
江南逢李龟年,杜甫,"岐王宅里寻常见，崔九堂前几度闻。
正是江南好风景，落花时节又逢君。",此诗借景抒情，意境明净，适合作为简短赏析样本。
赠别二首·其一,杜牧,"娉娉袅袅十三余，豆蔻梢头二月初。
春风十里扬州路，卷上珠帘总不如。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
赠别二首·其二,杜牧,"多情却似总无情，唯觉尊前笑不成。(尊 一作：樽)
蜡烛有心还惜别，替人垂泪到天明。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
金谷园,杜牧,"繁华事散逐香尘，流水无情草自春。
日暮东风怨啼鸟，落花犹似坠楼人。",此诗画面清晰，情感自然，读来简洁而有余味。
寄扬州韩绰判官,杜牧,"青山隐隐水迢迢，秋尽江南草未凋。
二十四桥明月夜，玉人何处教吹箫？",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
遣怀,杜牧,"落魄江湖载酒行，楚腰纤细掌中轻。(江湖 一作：江南；纤细 一作：肠断)
十年一觉扬州梦，赢得青楼薄幸名。",此诗借景抒情，意境明净，适合作为简短赏析样本。
秋夕,杜牧,"银烛秋光冷画屏，轻罗小扇扑流萤。
天阶夜色凉如水，卧看牵牛织女星。(天阶 一作：天街；卧看 一作：坐看)",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
将赴吴兴登乐游原一绝,杜牧,"清时有味是无能，闲爱孤云静爱僧。
欲把一麾江海去，乐游原上望昭陵。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
赤壁,杜牧,"折戟沉沙铁未销，自将磨洗认前朝。
东风不与周郎便，铜雀春深锁二乔。",此诗画面清晰，情感自然，读来简洁而有余味。
泊秦淮,杜牧,"烟笼寒水月笼沙，夜泊秦淮近酒家。
商女不知亡国恨，隔江犹唱后庭花。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
征怨,柳中庸,"岁岁金河复玉关，朝朝马策与刀环。
三春白雪归青冢，万里黄河绕黑山。",此诗借景抒情，意境明净，适合作为简短赏析样本。
金陵图,韦庄,"谁谓伤心画不成，画人心逐世人情。
君看六幅南朝事，老木寒云满故城。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
滁州西涧,韦应物,"独怜幽草涧边生，上有黄鹂深树鸣。
春潮带雨晚来急，野渡无人舟自横。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
桃花溪,张旭,"隐隐飞桥隔野烟，石矶西畔问渔船。
桃花尽日随流水，洞在清溪何处边。",此诗画面清晰，情感自然，读来简洁而有余味。
寄人,张泌,"别梦依依到谢家，小廊回合曲阑斜。
多情只有春庭月，犹为离人照落花。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
题金陵渡,张祜,"金陵津渡小山楼，一宿行人自可愁。
潮落夜江斜月里，两三星火是瓜洲。",此诗借景抒情，意境明净，适合作为简短赏析样本。
赠内人,张祜,"禁门宫树月痕过，媚眼惟看宿鹭窠。
斜拔玉钗灯影畔，剔开红焰救飞蛾。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
集灵台·其一,张祜,"日光斜照集灵台，红树花迎晓露开。
昨夜上皇新授箓，太真含笑入帘来。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
集灵台·其二,张祜,"虢国夫人承主恩，平明骑马入宫门。
却嫌脂粉污颜色，淡扫蛾眉朝至尊。",此诗画面清晰，情感自然，读来简洁而有余味。
枫桥夜泊,张继,"月落乌啼霜满天，江枫渔火对愁眠。
姑苏城外寒山寺，夜半钟声到客船。",此诗以钟声、江枫、渔火营造秋夜旅愁，意境鲜明。
陇西行四首·其二,陈陶,"誓扫匈奴不顾身，五千貂锦丧胡尘。
可怜无定河边骨，犹是春闺梦里人！(春闺 一作：深闺)",此诗借景抒情，意境明净，适合作为简短赏析样本。
杂诗·近寒食雨草萋萋,佚名,"近寒食雨草萋萋，著麦苗风柳映堤。
等是有家归未得，杜鹃休向耳边啼。(等 一作：早)",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
回乡偶书,贺知章,"少小离家老大回，乡音无改鬓毛衰。
儿童相见不相识，笑问客从何处来。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
瑶瑟怨,温庭筠,"冰簟银床梦不成，碧天如水夜云轻。
雁声远过潇湘去，十二楼中月自明。",此诗画面清晰，情感自然，读来简洁而有余味。
月夜,刘方平,"更深月色半人家，北斗阑干南斗斜。
今夜偏知春气暖，虫声新透绿窗纱。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
春怨,刘方平,"纱窗日落渐黄昏，金屋无人见泪痕。
寂寞空庭春欲晚，梨花满地不开门。",此诗借景抒情，意境明净，适合作为简短赏析样本。
乌衣巷,刘禹锡,"朱雀桥边野草花，乌衣巷口夕阳斜。
旧时王谢堂前燕，飞入寻常百姓家。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
和乐天春词,刘禹锡,"新妆宜面下朱楼，深锁春光一院愁。
行到中庭数花朵，蜻蜓飞上玉搔头。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
马嵬坡,郑畋,"玄宗回马杨妃死，云雨难忘日月新。(难忘 一作：虽忘)
终是圣明天子事，景阳宫井又何人。",此诗画面清晰，情感自然，读来简洁而有余味。
寒食,韩翃,"春城无处不飞花，寒食东风御柳斜。
日暮汉宫传蜡烛，轻烟散入五侯家。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
已凉,韩偓,"碧阑干外绣帘垂，猩色屏风画折枝。(猩色 一作：猩血)
八尺龙须方锦褥，已凉天气未寒时。",此诗借景抒情，意境明净，适合作为简短赏析样本。
宫词,顾况,"长乐宫连上苑春，玉楼金殿艳歌新。
君门一入无由出，唯有宫莺得见人。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
送杜少府之任蜀州,王勃,"城阙辅三秦，风烟望五津。
与君离别意，同是宦游人。
海内存知己，天涯若比邻。
无为在歧路，儿女共沾巾。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
送梓州李使君,王维,"万壑树参天，千山响杜鹃。
山中一夜雨，树杪百重泉。(一夜 一作：一半)
汉女输橦布，巴人讼芋田。
文翁翻教授，不敢倚先贤。",此诗画面清晰，情感自然，读来简洁而有余味。
汉江临泛,王维,"楚塞三湘接，荆门九派通。
江流天地外，山色有无中。
郡邑浮前浦，波澜动远空。
襄阳好风日，留醉与山翁。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
终南别业,王维,"中岁颇好道，晚家南山陲。
兴来每独往，胜事空自知。
行到水穷处，坐看云起时。
偶然值林叟，谈笑无还期。",此诗借景抒情，意境明净，适合作为简短赏析样本。
终南山,王维,"太乙近天都，连山接海隅。(接 一作：到)
白云回望合，青霭入看无。
分野中峰变，阴晴众壑殊。
欲投人处宿，隔水问樵夫。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
酬张少府,王维,"晚年唯好静，万事不关心。(唯 一作：惟)
自顾无长策，空知返旧林。
松风吹解带，山月照弹琴。
君问穷通理，渔歌入浦深。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
过香积寺,王维,"不知香积寺，数里入云峰。
古木无人径，深山何处钟。
泉声咽危石，日色冷青松。
薄暮空潭曲，安禅制毒龙。",此诗画面清晰，情感自然，读来简洁而有余味。
辋川闲居赠裴秀才迪,王维,"寒山转苍翠，秋水日潺湲。
倚杖柴门外，临风听暮蝉。
渡头馀落日，墟里上孤烟。(馀 一作：余)
复值接舆醉，狂歌五柳前。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
山居秋暝,王维,"空山新雨后，天气晚来秋。
明月松间照，清泉石上流。
竹喧归浣女，莲动下渔舟。
随意春芳歇，王孙自可留。",此诗动静结合，写出雨后山居的清新与闲适。
归嵩山作,王维,"清川带长薄，车马去闲闲。
流水如有意，暮禽相与还。
荒城临古渡，落日满秋山。
迢递嵩高下，归来且闭关。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
次北固山下,王湾,"客路青山外，行舟绿水前。
潮平两岸阔，风正一帆悬。
海日生残夜，江春入旧年。
乡书何处达，归雁洛阳边。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
云阳馆与韩绅宿别,司空曙,"故人江海别，几度隔山川。
乍见翻疑梦，相悲各问年。
孤灯寒照雨，深竹暗浮烟。(深竹 一作：湿竹)
更有明朝恨，离杯惜共传。",此诗画面清晰，情感自然，读来简洁而有余味。
喜外弟卢纶见宿,司空曙,"静夜四无邻，荒居旧业贫。
雨中黄叶树，灯下白头人。
以我独沉久，愧君相见频。
平生自有分，况是蔡家亲。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
贼平后送人北归,司空曙,"世乱同南去，时清独北还。
他乡生白发，旧国见青山。
晓月过残垒，繁星宿故关。
寒禽与衰草，处处伴愁颜。",此诗借景抒情，意境明净，适合作为简短赏析样本。
赋得古原草送别,白居易,"离离原上草，一岁一枯荣。
野火烧不尽，春风吹又生。
远芳侵古道，晴翠接荒城。
又送王孙去，萋萋满别情。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
题大庾岭北驿,宋之问,"阳月南飞雁，传闻至此回。
我行殊未已，何日复归来。
江静潮初落，林昏瘴不开。
明朝望乡处，应见陇头梅。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
寄左省杜拾遗,岑参,"联步趋丹陛，分曹限紫微。
晓随天仗入，暮惹御香归。
白发悲花落，青云羡鸟飞。
圣朝无阙事，自觉谏书稀。",此诗画面清晰，情感自然，读来简洁而有余味。
听蜀僧濬弹琴,李白,"蜀僧抱绿绮，西下峨眉峰。
为我一挥手，如听万壑松。
客心洗流水，馀响入霜钟。
不觉碧山暮，秋云暗几重。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
夜泊牛渚怀古,李白,"牛渚西江夜，青天无片云。
登舟望秋月，空忆谢将军。
余亦能高咏，斯人不可闻。
明朝挂帆席，枫叶落纷纷。(席 一作：去)",此诗借景抒情，意境明净，适合作为简短赏析样本。
赠孟浩然,李白,"吾爱孟夫子，风流天下闻。
红颜弃轩冕，白首卧松云。
醉月频中圣，迷花不事君。
高山安可仰，徒此揖清芬。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
渡荆门送别,李白,"渡远荆门外，来从楚国游。
山随平野尽，江入大荒流。
月下飞天镜，云生结海楼。
仍怜故乡水，万里送行舟。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
送友人,李白,"青山横北郭，白水绕东城。
此地一为别，孤蓬万里征。
浮云游子意，落日故人情。
挥手自兹去，萧萧班马鸣。",此诗画面清晰，情感自然，读来简洁而有余味。
喜见外弟又言别,李益,"十年离乱后，长大一相逢。
问姓惊初见，称名忆旧容。
别来沧海事，语罢暮天钟。
明日巴陵道，秋山又几重。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
凉思,李商隐,"客去波平槛，蝉休露满枝。
永怀当此节，倚立自移时。
北斗兼春远，南陵寓使迟。
天涯占梦数，疑误有新知。",此诗借景抒情，意境明净，适合作为简短赏析样本。
北青萝,李商隐,"残阳西入崦，茅屋访孤僧。
落叶人何在，寒云路几层。
独敲初夜磬，闲倚一枝藤。
世界微尘里，吾宁爱与憎。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
蝉,李商隐,"本以高难饱，徒劳恨费声。
五更疏欲断，一树碧无情。
薄宦梗犹泛，故园芜已平。
烦君最相警，我亦举家清。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
风雨,李商隐,"凄凉宝剑篇，羁泊欲穷年。
黄叶仍风雨，青楼自管弦。
新知遭薄俗，旧好隔良缘。
心断新丰酒，销愁斗几千。",此诗画面清晰，情感自然，读来简洁而有余味。
落花,李商隐,"高阁客竟去，小园花乱飞。
参差连曲陌，迢递送斜晖。
肠断未忍扫，眼穿仍欲归。
芳心向春尽，所得是沾衣。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
登岳阳楼,杜甫,"昔闻洞庭水，今上岳阳楼。
吴楚东南坼，乾坤日夜浮。
亲朋无一字，老病有孤舟。
戎马关山北，凭轩涕泗流。",此诗借景抒情，意境明净，适合作为简短赏析样本。
奉济驿重送严公四韵,杜甫,"远送从此别，青山空复情。
几时杯重把，昨夜月同行。
列郡讴歌惜，三朝出入荣。
江村独归处，寂寞养残生。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
别房太尉墓,杜甫,"他乡复行役，驻马别孤坟。
近泪无干土，低空有断云。
对棋陪谢傅，把剑觅徐君。
唯见林花落，莺啼送客闻。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
旅夜书怀,杜甫,"细草微风岸，危樯独夜舟。
星垂平野阔，月涌大江流。
名岂文章著，官应老病休。
飘飘何所似，天地一沙鸥。",此诗画面清晰，情感自然，读来简洁而有余味。
至德二载甫自京金光门出间道归凤翔乾元初从左拾遗移华州掾与亲故别因出此门有悲往事,杜甫,"此道昔归顺，西郊胡正繁。
至今残破胆，应有未招魂。
近侍归京邑，移官岂至尊。
无才日衰老，驻马望千门。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
月夜忆舍弟,杜甫,"戍鼓断人行，边秋一雁声。(边秋 一作:秋边)
露从今夜白，月是故乡明。
有弟皆分散，无家问死生。
寄书长不达，况乃未休兵。",此诗借景抒情，意境明净，适合作为简短赏析样本。
天末怀李白,杜甫,"凉风起天末，君子意如何。
鸿雁几时到，江湖秋水多。
文章憎命达，魑魅喜人过。
应共冤魂语，投诗赠汨罗。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
月夜,杜甫,"今夜鄜州月，闺中只独看。
遥怜小儿女，未解忆长安。
香雾云鬟湿，清辉玉臂寒。
何时倚虚幌，双照泪痕干。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
春望,杜甫,"国破山河在，城春草木深。
感时花溅泪，恨别鸟惊心。
烽火连三月，家书抵万金。
白头搔更短，浑欲不胜簪。",此诗以国破春景反衬忧思，情感沉郁深厚。
春宿左省,杜甫,"花隐掖垣暮，啾啾栖鸟过。
星临万户动，月傍九霄多。
不寝听金钥，因风想玉珂。
明朝有封事，数问夜如何。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
旅宿,杜牧,"旅馆无良伴，凝情自悄然。
寒灯思旧事，断雁警愁眠。
远梦归侵晓，家书到隔年。
沧江好烟月，门系钓鱼船。",此诗借景抒情，意境明净，适合作为简短赏析样本。
春宫怨,杜荀鹤,"早被婵娟误，欲妆临镜慵。
承恩不在貌，教妾若为容。
风暖鸟声碎，日高花影重。
年年越溪女，相忆采芙蓉。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
和晋陵陆丞早春游望,杜审言,"独有宦游人，偏惊物候新。
云霞出海曙，梅柳渡江春。
淑气催黄鸟，晴光转绿蘋。
忽闻歌古调，归思欲沾巾。(巾 一作：襟)",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
杂诗三首·其三,沈佺期,"闻道黄龙戍，频年不解兵。
可怜闺里月，长在汉家营。
少妇今春意，良人昨夜情。
谁能将旗鼓，一为取龙城。",此诗画面清晰，情感自然，读来简洁而有余味。
宿桐庐江寄广陵旧游,孟浩然,"山暝听猿愁，沧江急夜流。
风鸣两岸叶，月照一孤舟。
建德非吾土，维扬忆旧游。
还将两行泪，遥寄海西头。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
留别王侍御维,孟浩然,"寂寂竟何待，朝朝空自归。
欲寻芳草去，惜与故人违。
当路谁相假，知音世所稀。
只应守寂寞，还掩故园扉。(寂 一作：索)",此诗借景抒情，意境明净，适合作为简短赏析样本。
早寒江上有怀,孟浩然,"木落雁南度，北风江上寒。
我家襄水曲，遥隔楚云端。
乡泪客中尽，孤帆天际看。(孤帆 一作：归帆)
迷津欲有问，平海夕漫漫。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
岁暮归南山,孟浩然,"北阙休上书，南山归敝庐。
不才明主弃，多病故人疏。
白发催年老，青阳逼岁除。
永怀愁不寐，松月夜窗虚。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
过故人庄,孟浩然,"故人具鸡黍，邀我至田家。
绿树村边合，青山郭外斜。
开轩面场圃，把酒话桑麻。
待到重阳日，还来就菊花。",此诗画面清晰，情感自然，读来简洁而有余味。
秦中感秋寄远上人,孟浩然,"一丘常欲卧，三径苦无资。
北土非吾愿，东林怀我师。
黄金燃桂尽，壮志逐年衰。
日夕凉风至，闻蝉但益悲。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
望洞庭湖上张丞相,孟浩然,"八月湖水平，涵虚混太清。
气蒸云梦泽，波撼岳阳城。
欲济无舟楫，端居耻圣明。
坐观垂钓者，徒有羡鱼情。",此诗借景抒情，意境明净，适合作为简短赏析样本。
与诸子登岘山,孟浩然,"人事有代谢，往来成古今。
江山留胜迹，我辈复登临。
水落鱼梁浅，天寒梦泽深。
羊公碑尚在，读罢泪沾襟。(尚在 一作：字在)",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
清明日宴梅道士房,孟浩然,"林卧愁春尽，搴帷览物华。
忽逢青鸟使，邀入赤松家。
金灶初开火，仙桃正发花。
童颜若可驻，何惜醉流霞。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
章台夜思,韦庄,"清瑟怨遥夜，绕弦风雨哀。
孤灯闻楚角，残月下章台。
芳草已云暮，故人殊未来。
乡书不可寄，秋雁又南回。",此诗画面清晰，情感自然，读来简洁而有余味。
淮上喜会梁州故人,韦应物,"江汉曾为客，相逢每醉还。
浮云一别后，流水十年间。
欢笑情如旧，萧疏鬓已斑。
何因不归去？淮上有秋山。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
赋得暮雨送李胄,韦应物,"楚江微雨里，建业暮钟时。
漠漠帆来重，冥冥鸟去迟。
海门深不见，浦树远含滋。
相送情无限，沾襟比散丝。",此诗借景抒情，意境明净，适合作为简短赏析样本。
经邹鲁祭孔子而叹之,李隆基,"夫子何为者，栖栖一代中。
地犹鄹氏邑，宅即鲁王宫。
叹凤嗟身否，伤麟怨道穷。
今看两楹奠，当与梦时同。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
灞上秋居,马戴,"灞原风雨定，晚见雁行频。
落叶他乡树，寒灯独夜人。
空园白露滴，孤壁野僧邻。
寄卧郊扉久，何年致此身。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
楚江怀古三首·其一,马戴,"露气寒光集，微阳下楚丘。
猿啼洞庭树，人在木兰舟。
广泽生明月，苍山夹乱流。
云中君不见，竟夕自悲秋。",此诗画面清晰，情感自然，读来简洁而有余味。
巴山道中除夜书怀,崔涂,"迢递三巴路，羁危万里身。
乱山残雪夜，孤烛异乡人。(异乡人 一作：异乡春)
渐与骨肉远，转于僮仆亲。
那堪正飘泊，明日岁华新。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
孤雁二首·其二,崔涂,"几行归塞尽，念尔独何之。
暮雨相呼失，寒塘欲下迟。
渚云低暗度，关月冷相随。
未必逢矰缴，孤飞自可疑。",此诗借景抒情，意境明净，适合作为简短赏析样本。
